
Starting training
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/wandb/run-20240424_072011-24713283
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24713283
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24713283/workspace
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.6 M 
3 | pooling_layers | ModuleList | 264 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.687     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 22:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.
Epoch 22:  66% 6615/10000 [00:03<00:01, 1982.63it/s]
Epoch 22:  96% 9608/10000 [07:19<00:17, 21.85it/s, v_num=3283]
Epoch 22:  96% 9608/10000 [07:19<00:17, 21.85it/s, v_num=3283]
Epoch 22:  96% 9609/10000 [07:19<00:17, 21.85it/s, v_num=3283]
Epoch 22:  96% 9609/10000 [07:19<00:17, 21.85it/s, v_num=3283]
Epoch 22:  96% 9610/10000 [07:19<00:17, 21.84it/s, v_num=3283]
Epoch 22:  96% 9610/10000 [07:19<00:17, 21.84it/s, v_num=3283]
Epoch 22:  96% 9611/10000 [07:20<00:17, 21.84it/s, v_num=3283]
Epoch 22:  96% 9611/10000 [07:20<00:17, 21.84it/s, v_num=3283]
Epoch 22:  96% 9612/10000 [07:20<00:17, 21.84it/s, v_num=3283]
Epoch 22:  96% 9612/10000 [07:20<00:17, 21.84it/s, v_num=3283]
Epoch 22:  96% 9613/10000 [07:20<00:17, 21.83it/s, v_num=3283]
Epoch 22:  96% 9613/10000 [07:20<00:17, 21.83it/s, v_num=3283]
Epoch 22:  96% 9614/10000 [07:20<00:17, 21.83it/s, v_num=3283]
Epoch 22:  96% 9614/10000 [07:20<00:17, 21.83it/s, v_num=3283]
Epoch 22:  96% 9615/10000 [07:20<00:17, 21.83it/s, v_num=3283]
Epoch 22:  96% 9615/10000 [07:20<00:17, 21.83it/s, v_num=3283]
Epoch 22:  96% 9616/10000 [07:20<00:17, 21.82it/s, v_num=3283]
Epoch 22:  96% 9616/10000 [07:20<00:17, 21.82it/s, v_num=3283]
Epoch 22:  96% 9617/10000 [07:20<00:17, 21.82it/s, v_num=3283]
Epoch 22:  96% 9617/10000 [07:20<00:17, 21.82it/s, v_num=3283]
Epoch 22:  96% 9618/10000 [07:21<00:17, 21.81it/s, v_num=3283]
Epoch 22:  96% 9618/10000 [07:21<00:17, 21.81it/s, v_num=3283]
Epoch 22:  96% 9619/10000 [07:21<00:17, 21.81it/s, v_num=3283]
Epoch 22:  96% 9619/10000 [07:21<00:17, 21.81it/s, v_num=3283]
Epoch 22:  96% 9620/10000 [07:21<00:17, 21.80it/s, v_num=3283]
Epoch 22:  96% 9620/10000 [07:21<00:17, 21.80it/s, v_num=3283]
Epoch 22:  96% 9621/10000 [07:21<00:17, 21.80it/s, v_num=3283]
Epoch 22:  96% 9621/10000 [07:21<00:17, 21.80it/s, v_num=3283]
Epoch 22:  96% 9622/10000 [07:21<00:17, 21.80it/s, v_num=3283]
Epoch 22:  96% 9622/10000 [07:21<00:17, 21.80it/s, v_num=3283]
Epoch 22:  96% 9623/10000 [07:21<00:17, 21.79it/s, v_num=3283]
Epoch 22:  96% 9623/10000 [07:21<00:17, 21.79it/s, v_num=3283]
Epoch 22:  96% 9624/10000 [07:21<00:17, 21.78it/s, v_num=3283]
Epoch 22:  96% 9624/10000 [07:21<00:17, 21.78it/s, v_num=3283]
Epoch 22:  96% 9625/10000 [07:22<00:17, 21.76it/s, v_num=3283]
Epoch 22:  96% 9625/10000 [07:22<00:17, 21.76it/s, v_num=3283]
Epoch 22:  96% 9626/10000 [07:22<00:17, 21.76it/s, v_num=3283]
Epoch 22:  96% 9626/10000 [07:22<00:17, 21.76it/s, v_num=3283]
Epoch 22:  96% 9627/10000 [07:22<00:17, 21.75it/s, v_num=3283]
Epoch 22:  96% 9627/10000 [07:22<00:17, 21.75it/s, v_num=3283]
Epoch 22:  96% 9628/10000 [07:23<00:17, 21.73it/s, v_num=3283]
Epoch 22:  96% 9628/10000 [07:23<00:17, 21.73it/s, v_num=3283]
Epoch 22:  96% 9629/10000 [07:23<00:17, 21.72it/s, v_num=3283]
Epoch 22:  96% 9629/10000 [07:23<00:17, 21.72it/s, v_num=3283]
Epoch 22:  96% 9630/10000 [07:23<00:17, 21.71it/s, v_num=3283]
Epoch 22:  96% 9630/10000 [07:23<00:17, 21.71it/s, v_num=3283]
Epoch 22:  96% 9631/10000 [07:23<00:17, 21.70it/s, v_num=3283]
Epoch 22:  96% 9631/10000 [07:23<00:17, 21.70it/s, v_num=3283]
Epoch 22:  96% 9632/10000 [07:23<00:16, 21.70it/s, v_num=3283]
Epoch 22:  96% 9632/10000 [07:23<00:16, 21.70it/s, v_num=3283]
Epoch 22:  96% 9633/10000 [07:24<00:16, 21.70it/s, v_num=3283]
Epoch 22:  96% 9633/10000 [07:24<00:16, 21.70it/s, v_num=3283]
Epoch 22:  96% 9634/10000 [07:24<00:16, 21.69it/s, v_num=3283]
Epoch 22:  96% 9634/10000 [07:24<00:16, 21.69it/s, v_num=3283]
Epoch 22:  96% 9635/10000 [07:24<00:16, 21.69it/s, v_num=3283]
Epoch 22:  96% 9635/10000 [07:24<00:16, 21.69it/s, v_num=3283]
Epoch 22:  96% 9636/10000 [07:24<00:16, 21.69it/s, v_num=3283]
Epoch 22:  96% 9636/10000 [07:24<00:16, 21.69it/s, v_num=3283]
Epoch 22:  96% 9637/10000 [07:24<00:16, 21.69it/s, v_num=3283]
Epoch 22:  96% 9637/10000 [07:24<00:16, 21.68it/s, v_num=3283]
Epoch 22:  96% 9638/10000 [07:24<00:16, 21.68it/s, v_num=3283]
Epoch 22:  96% 9638/10000 [07:24<00:16, 21.68it/s, v_num=3283]
Epoch 22:  96% 9639/10000 [07:24<00:16, 21.68it/s, v_num=3283]
Epoch 22:  96% 9639/10000 [07:24<00:16, 21.68it/s, v_num=3283]
Epoch 22:  96% 9640/10000 [07:24<00:16, 21.68it/s, v_num=3283]
Epoch 22:  96% 9640/10000 [07:24<00:16, 21.68it/s, v_num=3283]
Epoch 22:  96% 9641/10000 [07:24<00:16, 21.67it/s, v_num=3283]
Epoch 22:  96% 9641/10000 [07:24<00:16, 21.67it/s, v_num=3283]
Epoch 22:  96% 9642/10000 [07:24<00:16, 21.67it/s, v_num=3283]
Epoch 22:  96% 9642/10000 [07:24<00:16, 21.67it/s, v_num=3283]
Epoch 22:  96% 9643/10000 [07:25<00:16, 21.67it/s, v_num=3283]
Epoch 22:  96% 9643/10000 [07:25<00:16, 21.67it/s, v_num=3283]
Epoch 22:  96% 9644/10000 [07:25<00:16, 21.66it/s, v_num=3283]
Epoch 22:  96% 9644/10000 [07:25<00:16, 21.66it/s, v_num=3283]
Epoch 22:  96% 9645/10000 [07:25<00:16, 21.66it/s, v_num=3283]
Epoch 22:  96% 9645/10000 [07:25<00:16, 21.66it/s, v_num=3283]
Epoch 22:  96% 9646/10000 [07:25<00:16, 21.66it/s, v_num=3283]
Epoch 22:  96% 9646/10000 [07:25<00:16, 21.66it/s, v_num=3283]
Epoch 22:  96% 9647/10000 [07:25<00:16, 21.65it/s, v_num=3283]
Epoch 22:  96% 9647/10000 [07:25<00:16, 21.65it/s, v_num=3283]
Epoch 22:  96% 9648/10000 [07:25<00:16, 21.65it/s, v_num=3283]
Epoch 22:  96% 9648/10000 [07:25<00:16, 21.65it/s, v_num=3283]
Epoch 22:  96% 9649/10000 [07:25<00:16, 21.65it/s, v_num=3283]
Epoch 22:  96% 9649/10000 [07:25<00:16, 21.65it/s, v_num=3283]
Epoch 22:  96% 9650/10000 [07:25<00:16, 21.65it/s, v_num=3283]
Epoch 22:  96% 9650/10000 [07:25<00:16, 21.65it/s, v_num=3283]
Epoch 22:  97% 9651/10000 [07:25<00:16, 21.64it/s, v_num=3283]
Epoch 22:  97% 9651/10000 [07:25<00:16, 21.64it/s, v_num=3283]
Epoch 22:  97% 9652/10000 [07:26<00:16, 21.64it/s, v_num=3283]
Epoch 22:  97% 9652/10000 [07:26<00:16, 21.64it/s, v_num=3283]
Epoch 22:  97% 9653/10000 [07:26<00:16, 21.64it/s, v_num=3283]
Epoch 22:  97% 9653/10000 [07:26<00:16, 21.64it/s, v_num=3283]
Epoch 22:  97% 9654/10000 [07:26<00:15, 21.63it/s, v_num=3283]
Epoch 22:  97% 9654/10000 [07:26<00:15, 21.63it/s, v_num=3283]
Epoch 22:  97% 9655/10000 [07:26<00:15, 21.63it/s, v_num=3283]
Epoch 22:  97% 9655/10000 [07:26<00:15, 21.63it/s, v_num=3283]
Epoch 22:  97% 9656/10000 [07:26<00:15, 21.62it/s, v_num=3283]
Epoch 22:  97% 9656/10000 [07:26<00:15, 21.62it/s, v_num=3283]
Epoch 22:  97% 9657/10000 [07:26<00:15, 21.61it/s, v_num=3283]
Epoch 22:  97% 9657/10000 [07:26<00:15, 21.61it/s, v_num=3283]
Epoch 22:  97% 9658/10000 [07:26<00:15, 21.61it/s, v_num=3283]
Epoch 22:  97% 9658/10000 [07:26<00:15, 21.61it/s, v_num=3283]
Epoch 22:  97% 9659/10000 [07:27<00:15, 21.59it/s, v_num=3283]
Epoch 22:  97% 9659/10000 [07:27<00:15, 21.59it/s, v_num=3283]
Epoch 22:  97% 9660/10000 [07:27<00:15, 21.57it/s, v_num=3283]
Epoch 22:  97% 9660/10000 [07:27<00:15, 21.57it/s, v_num=3283]
Epoch 22:  97% 9661/10000 [07:28<00:15, 21.56it/s, v_num=3283]
Epoch 22:  97% 9661/10000 [07:28<00:15, 21.56it/s, v_num=3283]
Epoch 22:  97% 9662/10000 [07:28<00:15, 21.56it/s, v_num=3283]
Epoch 22:  97% 9662/10000 [07:28<00:15, 21.56it/s, v_num=3283]
Epoch 22:  97% 9663/10000 [07:28<00:15, 21.55it/s, v_num=3283]
Epoch 22:  97% 9663/10000 [07:28<00:15, 21.55it/s, v_num=3283]
Epoch 22:  97% 9664/10000 [07:28<00:15, 21.55it/s, v_num=3283]
Epoch 22:  97% 9664/10000 [07:28<00:15, 21.55it/s, v_num=3283]
Epoch 22:  97% 9665/10000 [07:28<00:15, 21.54it/s, v_num=3283]
Epoch 22:  97% 9665/10000 [07:28<00:15, 21.54it/s, v_num=3283]
Epoch 22:  97% 9666/10000 [07:28<00:15, 21.54it/s, v_num=3283]
Epoch 22:  97% 9666/10000 [07:28<00:15, 21.54it/s, v_num=3283]
Epoch 22:  97% 9667/10000 [07:28<00:15, 21.54it/s, v_num=3283]
Epoch 22:  97% 9667/10000 [07:28<00:15, 21.54it/s, v_num=3283]
Epoch 22:  97% 9668/10000 [07:28<00:15, 21.53it/s, v_num=3283]
Epoch 22:  97% 9668/10000 [07:28<00:15, 21.53it/s, v_num=3283]
Epoch 22:  97% 9669/10000 [07:29<00:15, 21.53it/s, v_num=3283]
Epoch 22:  97% 9669/10000 [07:29<00:15, 21.53it/s, v_num=3283]
Epoch 22:  97% 9670/10000 [07:29<00:15, 21.53it/s, v_num=3283]
Epoch 22:  97% 9670/10000 [07:29<00:15, 21.53it/s, v_num=3283]
Epoch 22:  97% 9671/10000 [07:29<00:15, 21.52it/s, v_num=3283]
Epoch 22:  97% 9671/10000 [07:29<00:15, 21.52it/s, v_num=3283]
Epoch 22:  97% 9672/10000 [07:29<00:15, 21.52it/s, v_num=3283]
Epoch 22:  97% 9672/10000 [07:29<00:15, 21.52it/s, v_num=3283]
Epoch 22:  97% 9673/10000 [07:29<00:15, 21.52it/s, v_num=3283]
Epoch 22:  97% 9673/10000 [07:29<00:15, 21.52it/s, v_num=3283]
Epoch 22:  97% 9674/10000 [07:29<00:15, 21.52it/s, v_num=3283]
Epoch 22:  97% 9674/10000 [07:29<00:15, 21.52it/s, v_num=3283]
Epoch 22:  97% 9675/10000 [07:29<00:15, 21.51it/s, v_num=3283]
Epoch 22:  97% 9675/10000 [07:29<00:15, 21.51it/s, v_num=3283]
Epoch 22:  97% 9676/10000 [07:29<00:15, 21.51it/s, v_num=3283]
Epoch 22:  97% 9676/10000 [07:29<00:15, 21.51it/s, v_num=3283]
Epoch 22:  97% 9677/10000 [07:29<00:15, 21.51it/s, v_num=3283]
Epoch 22:  97% 9677/10000 [07:29<00:15, 21.51it/s, v_num=3283]
Epoch 22:  97% 9678/10000 [07:30<00:14, 21.50it/s, v_num=3283]
Epoch 22:  97% 9678/10000 [07:30<00:14, 21.50it/s, v_num=3283]
Epoch 22:  97% 9679/10000 [07:30<00:14, 21.50it/s, v_num=3283]
Epoch 22:  97% 9679/10000 [07:30<00:14, 21.50it/s, v_num=3283]
Epoch 22:  97% 9680/10000 [07:30<00:14, 21.50it/s, v_num=3283]
Epoch 22:  97% 9680/10000 [07:30<00:14, 21.50it/s, v_num=3283]
Epoch 22:  97% 9681/10000 [07:30<00:14, 21.50it/s, v_num=3283]
Epoch 22:  97% 9681/10000 [07:30<00:14, 21.50it/s, v_num=3283]
Epoch 22:  97% 9682/10000 [07:30<00:14, 21.49it/s, v_num=3283]
Epoch 22:  97% 9682/10000 [07:30<00:14, 21.49it/s, v_num=3283]
Epoch 22:  97% 9683/10000 [07:30<00:14, 21.49it/s, v_num=3283]
Epoch 22:  97% 9683/10000 [07:30<00:14, 21.49it/s, v_num=3283]
Epoch 22:  97% 9684/10000 [07:30<00:14, 21.49it/s, v_num=3283]
Epoch 22:  97% 9684/10000 [07:30<00:14, 21.49it/s, v_num=3283]
Epoch 22:  97% 9685/10000 [07:30<00:14, 21.48it/s, v_num=3283]
Epoch 22:  97% 9685/10000 [07:30<00:14, 21.48it/s, v_num=3283]
Epoch 22:  97% 9686/10000 [07:30<00:14, 21.48it/s, v_num=3283]
Epoch 22:  97% 9686/10000 [07:30<00:14, 21.48it/s, v_num=3283]
Epoch 22:  97% 9687/10000 [07:31<00:14, 21.47it/s, v_num=3283]
Epoch 22:  97% 9687/10000 [07:31<00:14, 21.47it/s, v_num=3283]
Epoch 22:  97% 9688/10000 [07:31<00:14, 21.47it/s, v_num=3283]
Epoch 22:  97% 9688/10000 [07:31<00:14, 21.47it/s, v_num=3283]
Epoch 22:  97% 9689/10000 [07:31<00:14, 21.46it/s, v_num=3283]
Epoch 22:  97% 9689/10000 [07:31<00:14, 21.46it/s, v_num=3283]
Epoch 22:  97% 9690/10000 [07:31<00:14, 21.45it/s, v_num=3283]
Epoch 22:  97% 9690/10000 [07:31<00:14, 21.45it/s, v_num=3283]
Epoch 22:  97% 9691/10000 [07:32<00:14, 21.44it/s, v_num=3283]
Epoch 22:  97% 9691/10000 [07:32<00:14, 21.44it/s, v_num=3283]
Epoch 22:  97% 9692/10000 [07:32<00:14, 21.42it/s, v_num=3283]
Epoch 22:  97% 9692/10000 [07:32<00:14, 21.42it/s, v_num=3283]
Epoch 22:  97% 9693/10000 [07:32<00:14, 21.41it/s, v_num=3283]
Epoch 22:  97% 9693/10000 [07:32<00:14, 21.41it/s, v_num=3283]
Epoch 22:  97% 9694/10000 [07:32<00:14, 21.40it/s, v_num=3283]
Epoch 22:  97% 9694/10000 [07:32<00:14, 21.40it/s, v_num=3283]
Epoch 22:  97% 9695/10000 [07:33<00:14, 21.40it/s, v_num=3283]
Epoch 22:  97% 9695/10000 [07:33<00:14, 21.40it/s, v_num=3283]
Epoch 22:  97% 9696/10000 [07:33<00:14, 21.39it/s, v_num=3283]
Epoch 22:  97% 9696/10000 [07:33<00:14, 21.39it/s, v_num=3283]
Epoch 22:  97% 9697/10000 [07:33<00:14, 21.39it/s, v_num=3283]
Epoch 22:  97% 9697/10000 [07:33<00:14, 21.39it/s, v_num=3283]
Epoch 22:  97% 9698/10000 [07:33<00:14, 21.39it/s, v_num=3283]
Epoch 22:  97% 9698/10000 [07:33<00:14, 21.39it/s, v_num=3283]
Epoch 22:  97% 9699/10000 [07:33<00:14, 21.39it/s, v_num=3283]
Epoch 22:  97% 9699/10000 [07:33<00:14, 21.39it/s, v_num=3283]
Epoch 22:  97% 9700/10000 [07:33<00:14, 21.38it/s, v_num=3283]
Epoch 22:  97% 9700/10000 [07:33<00:14, 21.38it/s, v_num=3283]
Epoch 22:  97% 9701/10000 [07:33<00:13, 21.38it/s, v_num=3283]
Epoch 22:  97% 9701/10000 [07:33<00:13, 21.38it/s, v_num=3283]
Epoch 22:  97% 9702/10000 [07:33<00:13, 21.38it/s, v_num=3283]
Epoch 22:  97% 9702/10000 [07:33<00:13, 21.38it/s, v_num=3283]
Epoch 22:  97% 9703/10000 [07:33<00:13, 21.37it/s, v_num=3283]
Epoch 22:  97% 9703/10000 [07:33<00:13, 21.37it/s, v_num=3283]
Epoch 22:  97% 9704/10000 [07:34<00:13, 21.37it/s, v_num=3283]
Epoch 22:  97% 9704/10000 [07:34<00:13, 21.37it/s, v_num=3283]
Epoch 22:  97% 9705/10000 [07:34<00:13, 21.37it/s, v_num=3283]
Epoch 22:  97% 9705/10000 [07:34<00:13, 21.37it/s, v_num=3283]
Epoch 22:  97% 9706/10000 [07:34<00:13, 21.37it/s, v_num=3283]
Epoch 22:  97% 9706/10000 [07:34<00:13, 21.37it/s, v_num=3283]
Epoch 22:  97% 9707/10000 [07:34<00:13, 21.36it/s, v_num=3283]
Epoch 22:  97% 9707/10000 [07:34<00:13, 21.36it/s, v_num=3283]
Epoch 22:  97% 9708/10000 [07:34<00:13, 21.36it/s, v_num=3283]
Epoch 22:  97% 9708/10000 [07:34<00:13, 21.36it/s, v_num=3283]
Epoch 22:  97% 9709/10000 [07:34<00:13, 21.36it/s, v_num=3283]
Epoch 22:  97% 9709/10000 [07:34<00:13, 21.36it/s, v_num=3283]
Epoch 22:  97% 9710/10000 [07:34<00:13, 21.35it/s, v_num=3283]
Epoch 22:  97% 9710/10000 [07:34<00:13, 21.35it/s, v_num=3283]
Epoch 22:  97% 9711/10000 [07:34<00:13, 21.35it/s, v_num=3283]
Epoch 22:  97% 9711/10000 [07:34<00:13, 21.35it/s, v_num=3283]
Epoch 22:  97% 9712/10000 [07:34<00:13, 21.35it/s, v_num=3283]
Epoch 22:  97% 9712/10000 [07:34<00:13, 21.35it/s, v_num=3283]
Epoch 22:  97% 9713/10000 [07:35<00:13, 21.35it/s, v_num=3283]
Epoch 22:  97% 9713/10000 [07:35<00:13, 21.35it/s, v_num=3283]
Epoch 22:  97% 9714/10000 [07:35<00:13, 21.34it/s, v_num=3283]
Epoch 22:  97% 9714/10000 [07:35<00:13, 21.34it/s, v_num=3283]
Epoch 22:  97% 9715/10000 [07:35<00:13, 21.34it/s, v_num=3283]
Epoch 22:  97% 9715/10000 [07:35<00:13, 21.34it/s, v_num=3283]
Epoch 22:  97% 9716/10000 [07:35<00:13, 21.34it/s, v_num=3283]
Epoch 22:  97% 9716/10000 [07:35<00:13, 21.34it/s, v_num=3283]
Epoch 22:  97% 9717/10000 [07:35<00:13, 21.33it/s, v_num=3283]
Epoch 22:  97% 9717/10000 [07:35<00:13, 21.33it/s, v_num=3283]
Epoch 22:  97% 9718/10000 [07:35<00:13, 21.33it/s, v_num=3283]
Epoch 22:  97% 9718/10000 [07:35<00:13, 21.33it/s, v_num=3283]
Epoch 22:  97% 9719/10000 [07:35<00:13, 21.33it/s, v_num=3283]
Epoch 22:  97% 9719/10000 [07:35<00:13, 21.33it/s, v_num=3283]
Epoch 22:  97% 9720/10000 [07:35<00:13, 21.32it/s, v_num=3283]
Epoch 22:  97% 9720/10000 [07:35<00:13, 21.32it/s, v_num=3283]
Epoch 22:  97% 9721/10000 [07:36<00:13, 21.30it/s, v_num=3283]
Epoch 22:  97% 9721/10000 [07:36<00:13, 21.30it/s, v_num=3283]
Epoch 22:  97% 9722/10000 [07:36<00:13, 21.30it/s, v_num=3283]
Epoch 22:  97% 9722/10000 [07:36<00:13, 21.30it/s, v_num=3283]
Epoch 22:  97% 9723/10000 [07:36<00:13, 21.29it/s, v_num=3283]
Epoch 22:  97% 9723/10000 [07:36<00:13, 21.29it/s, v_num=3283]
Epoch 22:  97% 9724/10000 [07:37<00:12, 21.27it/s, v_num=3283]
Epoch 22:  97% 9724/10000 [07:37<00:12, 21.27it/s, v_num=3283]
Epoch 22:  97% 9725/10000 [07:37<00:12, 21.26it/s, v_num=3283]
Epoch 22:  97% 9725/10000 [07:37<00:12, 21.26it/s, v_num=3283]
Epoch 22:  97% 9726/10000 [07:37<00:12, 21.25it/s, v_num=3283]
Epoch 22:  97% 9726/10000 [07:37<00:12, 21.25it/s, v_num=3283]
Epoch 22:  97% 9727/10000 [07:37<00:12, 21.25it/s, v_num=3283]
Epoch 22:  97% 9727/10000 [07:37<00:12, 21.25it/s, v_num=3283]
Epoch 22:  97% 9728/10000 [07:37<00:12, 21.24it/s, v_num=3283]
Epoch 22:  97% 9728/10000 [07:37<00:12, 21.24it/s, v_num=3283]
Epoch 22:  97% 9729/10000 [07:38<00:12, 21.24it/s, v_num=3283]
Epoch 22:  97% 9729/10000 [07:38<00:12, 21.24it/s, v_num=3283]
Epoch 22:  97% 9730/10000 [07:38<00:12, 21.24it/s, v_num=3283]
Epoch 22:  97% 9730/10000 [07:38<00:12, 21.24it/s, v_num=3283]
Epoch 22:  97% 9731/10000 [07:38<00:12, 21.23it/s, v_num=3283]
Epoch 22:  97% 9731/10000 [07:38<00:12, 21.23it/s, v_num=3283]
Epoch 22:  97% 9732/10000 [07:38<00:12, 21.23it/s, v_num=3283]
Epoch 22:  97% 9732/10000 [07:38<00:12, 21.23it/s, v_num=3283]
Epoch 22:  97% 9733/10000 [07:38<00:12, 21.23it/s, v_num=3283]
Epoch 22:  97% 9733/10000 [07:38<00:12, 21.23it/s, v_num=3283]
Epoch 22:  97% 9734/10000 [07:38<00:12, 21.22it/s, v_num=3283]
Epoch 22:  97% 9734/10000 [07:38<00:12, 21.22it/s, v_num=3283]
Epoch 22:  97% 9735/10000 [07:38<00:12, 21.22it/s, v_num=3283]
Epoch 22:  97% 9735/10000 [07:38<00:12, 21.22it/s, v_num=3283]
Epoch 22:  97% 9736/10000 [07:38<00:12, 21.22it/s, v_num=3283]
Epoch 22:  97% 9736/10000 [07:38<00:12, 21.22it/s, v_num=3283]
Epoch 22:  97% 9737/10000 [07:38<00:12, 21.22it/s, v_num=3283]
Epoch 22:  97% 9737/10000 [07:38<00:12, 21.22it/s, v_num=3283]
Epoch 22:  97% 9738/10000 [07:39<00:12, 21.21it/s, v_num=3283]
Epoch 22:  97% 9738/10000 [07:39<00:12, 21.21it/s, v_num=3283]
Epoch 22:  97% 9739/10000 [07:39<00:12, 21.21it/s, v_num=3283]
Epoch 22:  97% 9739/10000 [07:39<00:12, 21.21it/s, v_num=3283]
Epoch 22:  97% 9740/10000 [07:39<00:12, 21.21it/s, v_num=3283]
Epoch 22:  97% 9740/10000 [07:39<00:12, 21.21it/s, v_num=3283]
Epoch 22:  97% 9741/10000 [07:39<00:12, 21.20it/s, v_num=3283]
Epoch 22:  97% 9741/10000 [07:39<00:12, 21.20it/s, v_num=3283]
Epoch 22:  97% 9742/10000 [07:39<00:12, 21.20it/s, v_num=3283]
Epoch 22:  97% 9742/10000 [07:39<00:12, 21.20it/s, v_num=3283]
Epoch 22:  97% 9743/10000 [07:39<00:12, 21.20it/s, v_num=3283]
Epoch 22:  97% 9743/10000 [07:39<00:12, 21.20it/s, v_num=3283]
Epoch 22:  97% 9744/10000 [07:39<00:12, 21.20it/s, v_num=3283]
Epoch 22:  97% 9744/10000 [07:39<00:12, 21.20it/s, v_num=3283]
Epoch 22:  97% 9745/10000 [07:39<00:12, 21.20it/s, v_num=3283]
Epoch 22:  97% 9745/10000 [07:39<00:12, 21.20it/s, v_num=3283]
Epoch 22:  97% 9746/10000 [07:39<00:11, 21.19it/s, v_num=3283]
Epoch 22:  97% 9746/10000 [07:39<00:11, 21.19it/s, v_num=3283]
Epoch 22:  97% 9747/10000 [07:40<00:11, 21.19it/s, v_num=3283]
