
Starting training
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/wandb/run-20240424_072011-24713300
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24713300
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24713300/workspace
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.3 M 
3 | pooling_layers | ModuleList | 211 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.5 M     Trainable params
0         Non-trainable params
1.5 M     Total params
6.185     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 14:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.
Epoch 14:  43% 4295/10000 [00:04<00:05, 977.67it/s]
Epoch 14:  90% 8983/10000 [19:03<02:09,  7.86it/s, v_num=3300]
Epoch 14:  90% 8983/10000 [19:03<02:09,  7.86it/s, v_num=3300]
Epoch 14:  90% 8984/10000 [19:03<02:09,  7.86it/s, v_num=3300]
Epoch 14:  90% 8984/10000 [19:03<02:09,  7.86it/s, v_num=3300]
Epoch 14:  90% 8985/10000 [19:03<02:09,  7.86it/s, v_num=3300]
Epoch 14:  90% 8985/10000 [19:03<02:09,  7.86it/s, v_num=3300]
Epoch 14:  90% 8986/10000 [19:03<02:09,  7.86it/s, v_num=3300]
Epoch 14:  90% 8986/10000 [19:03<02:09,  7.86it/s, v_num=3300]
Epoch 14:  90% 8987/10000 [19:03<02:08,  7.86it/s, v_num=3300]
Epoch 14:  90% 8987/10000 [19:03<02:08,  7.86it/s, v_num=3300]
Epoch 14:  90% 8988/10000 [19:04<02:08,  7.86it/s, v_num=3300]
Epoch 14:  90% 8988/10000 [19:04<02:08,  7.86it/s, v_num=3300]
Epoch 14:  90% 8989/10000 [19:04<02:08,  7.86it/s, v_num=3300]
Epoch 14:  90% 8989/10000 [19:04<02:08,  7.86it/s, v_num=3300]
Epoch 14:  90% 8990/10000 [19:04<02:08,  7.85it/s, v_num=3300]
Epoch 14:  90% 8990/10000 [19:04<02:08,  7.85it/s, v_num=3300]
Epoch 14:  90% 8991/10000 [19:04<02:08,  7.85it/s, v_num=3300]
Epoch 14:  90% 8991/10000 [19:04<02:08,  7.85it/s, v_num=3300]
Epoch 14:  90% 8992/10000 [19:04<02:08,  7.85it/s, v_num=3300]
Epoch 14:  90% 8992/10000 [19:04<02:08,  7.85it/s, v_num=3300]
Epoch 14:  90% 8993/10000 [19:05<02:08,  7.85it/s, v_num=3300]
Epoch 14:  90% 8993/10000 [19:05<02:08,  7.85it/s, v_num=3300]
Epoch 14:  90% 8994/10000 [19:05<02:08,  7.85it/s, v_num=3300]
Epoch 14:  90% 8994/10000 [19:05<02:08,  7.85it/s, v_num=3300]
Epoch 14:  90% 8995/10000 [19:05<02:07,  7.85it/s, v_num=3300]
Epoch 14:  90% 8995/10000 [19:05<02:07,  7.85it/s, v_num=3300]
Epoch 14:  90% 8996/10000 [19:05<02:07,  7.85it/s, v_num=3300]
Epoch 14:  90% 8996/10000 [19:05<02:07,  7.85it/s, v_num=3300]
Epoch 14:  90% 8997/10000 [19:05<02:07,  7.85it/s, v_num=3300]
Epoch 14:  90% 8997/10000 [19:05<02:07,  7.85it/s, v_num=3300]
Epoch 14:  90% 8998/10000 [19:05<02:07,  7.85it/s, v_num=3300]
Epoch 14:  90% 8998/10000 [19:05<02:07,  7.85it/s, v_num=3300]
Epoch 14:  90% 8999/10000 [19:06<02:07,  7.85it/s, v_num=3300]
Epoch 14:  90% 8999/10000 [19:06<02:07,  7.85it/s, v_num=3300]
Epoch 14:  90% 9000/10000 [19:06<02:07,  7.85it/s, v_num=3300]
Epoch 14:  90% 9000/10000 [19:06<02:07,  7.85it/s, v_num=3300]
Epoch 14:  90% 9001/10000 [19:07<02:07,  7.85it/s, v_num=3300]
Epoch 14:  90% 9001/10000 [19:07<02:07,  7.85it/s, v_num=3300]
Epoch 14:  90% 9002/10000 [19:07<02:07,  7.85it/s, v_num=3300]
Epoch 14:  90% 9002/10000 [19:07<02:07,  7.85it/s, v_num=3300]
Epoch 14:  90% 9003/10000 [19:07<02:07,  7.85it/s, v_num=3300]
Epoch 14:  90% 9003/10000 [19:07<02:07,  7.85it/s, v_num=3300]
Epoch 14:  90% 9004/10000 [19:08<02:06,  7.84it/s, v_num=3300]
Epoch 14:  90% 9004/10000 [19:08<02:06,  7.84it/s, v_num=3300]
Epoch 14:  90% 9005/10000 [19:08<02:06,  7.84it/s, v_num=3300]
Epoch 14:  90% 9005/10000 [19:08<02:06,  7.84it/s, v_num=3300]
Epoch 14:  90% 9006/10000 [19:08<02:06,  7.84it/s, v_num=3300]
Epoch 14:  90% 9006/10000 [19:08<02:06,  7.84it/s, v_num=3300]
Epoch 14:  90% 9007/10000 [19:09<02:06,  7.84it/s, v_num=3300]
Epoch 14:  90% 9007/10000 [19:09<02:06,  7.84it/s, v_num=3300]
Epoch 14:  90% 9008/10000 [19:09<02:06,  7.84it/s, v_num=3300]
Epoch 14:  90% 9008/10000 [19:09<02:06,  7.84it/s, v_num=3300]
Epoch 14:  90% 9009/10000 [19:09<02:06,  7.84it/s, v_num=3300]
Epoch 14:  90% 9009/10000 [19:09<02:06,  7.84it/s, v_num=3300]
Epoch 14:  90% 9010/10000 [19:09<02:06,  7.84it/s, v_num=3300]
Epoch 14:  90% 9010/10000 [19:09<02:06,  7.84it/s, v_num=3300]
Epoch 14:  90% 9011/10000 [19:10<02:06,  7.83it/s, v_num=3300]
Epoch 14:  90% 9011/10000 [19:10<02:06,  7.83it/s, v_num=3300]
Epoch 14:  90% 9012/10000 [19:10<02:06,  7.83it/s, v_num=3300]
Epoch 14:  90% 9012/10000 [19:10<02:06,  7.83it/s, v_num=3300]
Epoch 14:  90% 9013/10000 [19:10<02:05,  7.83it/s, v_num=3300]
Epoch 14:  90% 9013/10000 [19:10<02:05,  7.83it/s, v_num=3300]
Epoch 14:  90% 9014/10000 [19:10<02:05,  7.83it/s, v_num=3300]
Epoch 14:  90% 9014/10000 [19:10<02:05,  7.83it/s, v_num=3300]
Epoch 14:  90% 9015/10000 [19:10<02:05,  7.83it/s, v_num=3300]
Epoch 14:  90% 9015/10000 [19:10<02:05,  7.83it/s, v_num=3300]
Epoch 14:  90% 9016/10000 [19:11<02:05,  7.83it/s, v_num=3300]
Epoch 14:  90% 9016/10000 [19:11<02:05,  7.83it/s, v_num=3300]
Epoch 14:  90% 9017/10000 [19:11<02:05,  7.83it/s, v_num=3300]
Epoch 14:  90% 9017/10000 [19:11<02:05,  7.83it/s, v_num=3300]
Epoch 14:  90% 9018/10000 [19:11<02:05,  7.83it/s, v_num=3300]
Epoch 14:  90% 9018/10000 [19:11<02:05,  7.83it/s, v_num=3300]
Epoch 14:  90% 9019/10000 [19:11<02:05,  7.83it/s, v_num=3300]
Epoch 14:  90% 9019/10000 [19:11<02:05,  7.83it/s, v_num=3300]
Epoch 14:  90% 9020/10000 [19:11<02:05,  7.83it/s, v_num=3300]
Epoch 14:  90% 9020/10000 [19:11<02:05,  7.83it/s, v_num=3300]
Epoch 14:  90% 9021/10000 [19:12<02:05,  7.83it/s, v_num=3300]
Epoch 14:  90% 9021/10000 [19:12<02:05,  7.83it/s, v_num=3300]
Epoch 14:  90% 9022/10000 [19:12<02:04,  7.83it/s, v_num=3300]
Epoch 14:  90% 9022/10000 [19:12<02:04,  7.83it/s, v_num=3300]
Epoch 14:  90% 9023/10000 [19:12<02:04,  7.83it/s, v_num=3300]
Epoch 14:  90% 9023/10000 [19:12<02:04,  7.83it/s, v_num=3300]
Epoch 14:  90% 9024/10000 [19:12<02:04,  7.83it/s, v_num=3300]
Epoch 14:  90% 9024/10000 [19:12<02:04,  7.83it/s, v_num=3300]
Epoch 14:  90% 9025/10000 [19:12<02:04,  7.83it/s, v_num=3300]
Epoch 14:  90% 9025/10000 [19:12<02:04,  7.83it/s, v_num=3300]
Epoch 14:  90% 9026/10000 [19:13<02:04,  7.83it/s, v_num=3300]
Epoch 14:  90% 9026/10000 [19:13<02:04,  7.83it/s, v_num=3300]
Epoch 14:  90% 9027/10000 [19:13<02:04,  7.83it/s, v_num=3300]
Epoch 14:  90% 9027/10000 [19:13<02:04,  7.83it/s, v_num=3300]
Epoch 14:  90% 9028/10000 [19:13<02:04,  7.83it/s, v_num=3300]
Epoch 14:  90% 9028/10000 [19:13<02:04,  7.83it/s, v_num=3300]
Epoch 14:  90% 9029/10000 [19:13<02:04,  7.83it/s, v_num=3300]
Epoch 14:  90% 9029/10000 [19:13<02:04,  7.83it/s, v_num=3300]
Epoch 14:  90% 9030/10000 [19:13<02:03,  7.83it/s, v_num=3300]
Epoch 14:  90% 9030/10000 [19:13<02:03,  7.83it/s, v_num=3300]
Epoch 14:  90% 9031/10000 [19:14<02:03,  7.82it/s, v_num=3300]
Epoch 14:  90% 9031/10000 [19:14<02:03,  7.82it/s, v_num=3300]
Epoch 14:  90% 9032/10000 [19:14<02:03,  7.82it/s, v_num=3300]
Epoch 14:  90% 9032/10000 [19:14<02:03,  7.82it/s, v_num=3300]
Epoch 14:  90% 9033/10000 [19:14<02:03,  7.82it/s, v_num=3300]
Epoch 14:  90% 9033/10000 [19:14<02:03,  7.82it/s, v_num=3300]
Epoch 14:  90% 9034/10000 [19:14<02:03,  7.82it/s, v_num=3300]
Epoch 14:  90% 9034/10000 [19:14<02:03,  7.82it/s, v_num=3300]
Epoch 14:  90% 9035/10000 [19:15<02:03,  7.82it/s, v_num=3300]
Epoch 14:  90% 9035/10000 [19:15<02:03,  7.82it/s, v_num=3300]
Epoch 14:  90% 9036/10000 [19:15<02:03,  7.82it/s, v_num=3300]
Epoch 14:  90% 9036/10000 [19:15<02:03,  7.82it/s, v_num=3300]
Epoch 14:  90% 9037/10000 [19:16<02:03,  7.81it/s, v_num=3300]
Epoch 14:  90% 9037/10000 [19:16<02:03,  7.81it/s, v_num=3300]
Epoch 14:  90% 9038/10000 [19:16<02:03,  7.81it/s, v_num=3300]
Epoch 14:  90% 9038/10000 [19:16<02:03,  7.81it/s, v_num=3300]
Epoch 14:  90% 9039/10000 [19:17<02:03,  7.81it/s, v_num=3300]
Epoch 14:  90% 9039/10000 [19:17<02:03,  7.81it/s, v_num=3300]
Epoch 14:  90% 9040/10000 [19:17<02:02,  7.81it/s, v_num=3300]
Epoch 14:  90% 9040/10000 [19:17<02:02,  7.81it/s, v_num=3300]
Epoch 14:  90% 9041/10000 [19:17<02:02,  7.81it/s, v_num=3300]
Epoch 14:  90% 9041/10000 [19:17<02:02,  7.81it/s, v_num=3300]
Epoch 14:  90% 9042/10000 [19:17<02:02,  7.81it/s, v_num=3300]
Epoch 14:  90% 9042/10000 [19:17<02:02,  7.81it/s, v_num=3300]
Epoch 14:  90% 9043/10000 [19:17<02:02,  7.81it/s, v_num=3300]
Epoch 14:  90% 9043/10000 [19:17<02:02,  7.81it/s, v_num=3300]
Epoch 14:  90% 9044/10000 [19:18<02:02,  7.81it/s, v_num=3300]
Epoch 14:  90% 9044/10000 [19:18<02:02,  7.81it/s, v_num=3300]
Epoch 14:  90% 9045/10000 [19:18<02:02,  7.81it/s, v_num=3300]
Epoch 14:  90% 9045/10000 [19:18<02:02,  7.81it/s, v_num=3300]
Epoch 14:  90% 9046/10000 [19:18<02:02,  7.81it/s, v_num=3300]
Epoch 14:  90% 9046/10000 [19:18<02:02,  7.81it/s, v_num=3300]
Epoch 14:  90% 9047/10000 [19:18<02:02,  7.81it/s, v_num=3300]
Epoch 14:  90% 9047/10000 [19:18<02:02,  7.81it/s, v_num=3300]
Epoch 14:  90% 9048/10000 [19:18<02:01,  7.81it/s, v_num=3300]
Epoch 14:  90% 9048/10000 [19:18<02:01,  7.81it/s, v_num=3300]
Epoch 14:  90% 9049/10000 [19:19<02:01,  7.81it/s, v_num=3300]
Epoch 14:  90% 9049/10000 [19:19<02:01,  7.81it/s, v_num=3300]
Epoch 14:  90% 9050/10000 [19:19<02:01,  7.81it/s, v_num=3300]
Epoch 14:  90% 9050/10000 [19:19<02:01,  7.81it/s, v_num=3300]
Epoch 14:  91% 9051/10000 [19:19<02:01,  7.81it/s, v_num=3300]
Epoch 14:  91% 9051/10000 [19:19<02:01,  7.81it/s, v_num=3300]
Epoch 14:  91% 9052/10000 [19:19<02:01,  7.80it/s, v_num=3300]
Epoch 14:  91% 9052/10000 [19:19<02:01,  7.80it/s, v_num=3300]
Epoch 14:  91% 9053/10000 [19:20<02:01,  7.80it/s, v_num=3300]
Epoch 14:  91% 9053/10000 [19:20<02:01,  7.80it/s, v_num=3300]
Epoch 14:  91% 9054/10000 [19:20<02:01,  7.80it/s, v_num=3300]
Epoch 14:  91% 9054/10000 [19:20<02:01,  7.80it/s, v_num=3300]
Epoch 14:  91% 9055/10000 [19:20<02:01,  7.80it/s, v_num=3300]
Epoch 14:  91% 9055/10000 [19:20<02:01,  7.80it/s, v_num=3300]
Epoch 14:  91% 9056/10000 [19:20<02:00,  7.80it/s, v_num=3300]
Epoch 14:  91% 9056/10000 [19:20<02:00,  7.80it/s, v_num=3300]
Epoch 14:  91% 9057/10000 [19:20<02:00,  7.80it/s, v_num=3300]
Epoch 14:  91% 9057/10000 [19:20<02:00,  7.80it/s, v_num=3300]
Epoch 14:  91% 9058/10000 [19:21<02:00,  7.80it/s, v_num=3300]
Epoch 14:  91% 9058/10000 [19:21<02:00,  7.80it/s, v_num=3300]
Epoch 14:  91% 9059/10000 [19:21<02:00,  7.80it/s, v_num=3300]
Epoch 14:  91% 9059/10000 [19:21<02:00,  7.80it/s, v_num=3300]
Epoch 14:  91% 9060/10000 [19:21<02:00,  7.80it/s, v_num=3300]
Epoch 14:  91% 9060/10000 [19:21<02:00,  7.80it/s, v_num=3300]
Epoch 14:  91% 9061/10000 [19:21<02:00,  7.80it/s, v_num=3300]
Epoch 14:  91% 9061/10000 [19:21<02:00,  7.80it/s, v_num=3300]
Epoch 14:  91% 9062/10000 [19:21<02:00,  7.80it/s, v_num=3300]
Epoch 14:  91% 9062/10000 [19:21<02:00,  7.80it/s, v_num=3300]
Epoch 14:  91% 9063/10000 [19:22<02:00,  7.80it/s, v_num=3300]
Epoch 14:  91% 9063/10000 [19:22<02:00,  7.80it/s, v_num=3300]
Epoch 14:  91% 9064/10000 [19:22<02:00,  7.80it/s, v_num=3300]
Epoch 14:  91% 9064/10000 [19:22<02:00,  7.80it/s, v_num=3300]
Epoch 14:  91% 9065/10000 [19:22<01:59,  7.80it/s, v_num=3300]
Epoch 14:  91% 9065/10000 [19:22<01:59,  7.80it/s, v_num=3300]
Epoch 14:  91% 9066/10000 [19:23<01:59,  7.80it/s, v_num=3300]
Epoch 14:  91% 9066/10000 [19:23<01:59,  7.80it/s, v_num=3300]
Epoch 14:  91% 9067/10000 [19:23<01:59,  7.79it/s, v_num=3300]
Epoch 14:  91% 9067/10000 [19:23<01:59,  7.79it/s, v_num=3300]
Epoch 14:  91% 9068/10000 [19:23<01:59,  7.79it/s, v_num=3300]
Epoch 14:  91% 9068/10000 [19:23<01:59,  7.79it/s, v_num=3300]
Epoch 14:  91% 9069/10000 [19:24<01:59,  7.79it/s, v_num=3300]
Epoch 14:  91% 9069/10000 [19:24<01:59,  7.79it/s, v_num=3300]
Epoch 14:  91% 9070/10000 [19:24<01:59,  7.79it/s, v_num=3300]
Epoch 14:  91% 9070/10000 [19:24<01:59,  7.79it/s, v_num=3300]
Epoch 14:  91% 9071/10000 [19:25<01:59,  7.79it/s, v_num=3300]
Epoch 14:  91% 9071/10000 [19:25<01:59,  7.79it/s, v_num=3300]
Epoch 14:  91% 9072/10000 [19:25<01:59,  7.78it/s, v_num=3300]
Epoch 14:  91% 9072/10000 [19:25<01:59,  7.78it/s, v_num=3300]
Epoch 14:  91% 9073/10000 [19:25<01:59,  7.78it/s, v_num=3300]
Epoch 14:  91% 9073/10000 [19:25<01:59,  7.78it/s, v_num=3300]
Epoch 14:  91% 9074/10000 [19:25<01:58,  7.78it/s, v_num=3300]
Epoch 14:  91% 9074/10000 [19:25<01:58,  7.78it/s, v_num=3300]
Epoch 14:  91% 9075/10000 [19:25<01:58,  7.78it/s, v_num=3300]
Epoch 14:  91% 9075/10000 [19:25<01:58,  7.78it/s, v_num=3300]
Epoch 14:  91% 9076/10000 [19:26<01:58,  7.78it/s, v_num=3300]
Epoch 14:  91% 9076/10000 [19:26<01:58,  7.78it/s, v_num=3300]
Epoch 14:  91% 9077/10000 [19:26<01:58,  7.78it/s, v_num=3300]
Epoch 14:  91% 9077/10000 [19:26<01:58,  7.78it/s, v_num=3300]
Epoch 14:  91% 9078/10000 [19:26<01:58,  7.78it/s, v_num=3300]
Epoch 14:  91% 9078/10000 [19:26<01:58,  7.78it/s, v_num=3300]
Epoch 14:  91% 9079/10000 [19:26<01:58,  7.78it/s, v_num=3300]
Epoch 14:  91% 9079/10000 [19:26<01:58,  7.78it/s, v_num=3300]
Epoch 14:  91% 9080/10000 [19:26<01:58,  7.78it/s, v_num=3300]
Epoch 14:  91% 9080/10000 [19:26<01:58,  7.78it/s, v_num=3300]
Epoch 14:  91% 9081/10000 [19:27<01:58,  7.78it/s, v_num=3300]
Epoch 14:  91% 9081/10000 [19:27<01:58,  7.78it/s, v_num=3300]
Epoch 14:  91% 9082/10000 [19:27<01:57,  7.78it/s, v_num=3300]
Epoch 14:  91% 9082/10000 [19:27<01:57,  7.78it/s, v_num=3300]
Epoch 14:  91% 9083/10000 [19:27<01:57,  7.78it/s, v_num=3300]
Epoch 14:  91% 9083/10000 [19:27<01:57,  7.78it/s, v_num=3300]
Epoch 14:  91% 9084/10000 [19:27<01:57,  7.78it/s, v_num=3300]
Epoch 14:  91% 9084/10000 [19:27<01:57,  7.78it/s, v_num=3300]
Epoch 14:  91% 9085/10000 [19:27<01:57,  7.78it/s, v_num=3300]
Epoch 14:  91% 9085/10000 [19:27<01:57,  7.78it/s, v_num=3300]
Epoch 14:  91% 9086/10000 [19:28<01:57,  7.78it/s, v_num=3300]
Epoch 14:  91% 9086/10000 [19:28<01:57,  7.78it/s, v_num=3300]
Epoch 14:  91% 9087/10000 [19:28<01:57,  7.78it/s, v_num=3300]
Epoch 14:  91% 9087/10000 [19:28<01:57,  7.78it/s, v_num=3300]
Epoch 14:  91% 9088/10000 [19:28<01:57,  7.78it/s, v_num=3300]
Epoch 14:  91% 9088/10000 [19:28<01:57,  7.78it/s, v_num=3300]
Epoch 14:  91% 9089/10000 [19:28<01:57,  7.78it/s, v_num=3300]
Epoch 14:  91% 9089/10000 [19:28<01:57,  7.78it/s, v_num=3300]
Epoch 14:  91% 9090/10000 [19:28<01:57,  7.78it/s, v_num=3300]
Epoch 14:  91% 9090/10000 [19:28<01:57,  7.78it/s, v_num=3300]
Epoch 14:  91% 9091/10000 [19:28<01:56,  7.78it/s, v_num=3300]
Epoch 14:  91% 9091/10000 [19:28<01:56,  7.78it/s, v_num=3300]
Epoch 14:  91% 9092/10000 [19:29<01:56,  7.78it/s, v_num=3300]
Epoch 14:  91% 9092/10000 [19:29<01:56,  7.78it/s, v_num=3300]
Epoch 14:  91% 9093/10000 [19:29<01:56,  7.78it/s, v_num=3300]
Epoch 14:  91% 9093/10000 [19:29<01:56,  7.78it/s, v_num=3300]
Epoch 14:  91% 9094/10000 [19:29<01:56,  7.78it/s, v_num=3300]
Epoch 14:  91% 9094/10000 [19:29<01:56,  7.78it/s, v_num=3300]
Epoch 14:  91% 9095/10000 [19:30<01:56,  7.77it/s, v_num=3300]
Epoch 14:  91% 9095/10000 [19:30<01:56,  7.77it/s, v_num=3300]
Epoch 14:  91% 9096/10000 [19:30<01:56,  7.77it/s, v_num=3300]
Epoch 14:  91% 9096/10000 [19:30<01:56,  7.77it/s, v_num=3300]
Epoch 14:  91% 9097/10000 [19:30<01:56,  7.77it/s, v_num=3300]
Epoch 14:  91% 9097/10000 [19:30<01:56,  7.77it/s, v_num=3300]
Epoch 14:  91% 9098/10000 [19:30<01:56,  7.77it/s, v_num=3300]
Epoch 14:  91% 9098/10000 [19:30<01:56,  7.77it/s, v_num=3300]
Epoch 14:  91% 9099/10000 [19:31<01:55,  7.77it/s, v_num=3300]
Epoch 14:  91% 9099/10000 [19:31<01:55,  7.77it/s, v_num=3300]
Epoch 14:  91% 9100/10000 [19:31<01:55,  7.77it/s, v_num=3300]
Epoch 14:  91% 9100/10000 [19:31<01:55,  7.77it/s, v_num=3300]
Epoch 14:  91% 9101/10000 [19:32<01:55,  7.76it/s, v_num=3300]
Epoch 14:  91% 9101/10000 [19:32<01:55,  7.76it/s, v_num=3300]
Epoch 14:  91% 9102/10000 [19:32<01:55,  7.76it/s, v_num=3300]
Epoch 14:  91% 9102/10000 [19:32<01:55,  7.76it/s, v_num=3300]
Epoch 14:  91% 9103/10000 [19:32<01:55,  7.76it/s, v_num=3300]
Epoch 14:  91% 9103/10000 [19:32<01:55,  7.76it/s, v_num=3300]
Epoch 14:  91% 9104/10000 [19:33<01:55,  7.76it/s, v_num=3300]
Epoch 14:  91% 9104/10000 [19:33<01:55,  7.76it/s, v_num=3300]
Epoch 14:  91% 9105/10000 [19:33<01:55,  7.76it/s, v_num=3300]
Epoch 14:  91% 9105/10000 [19:33<01:55,  7.76it/s, v_num=3300]
Epoch 14:  91% 9106/10000 [19:33<01:55,  7.76it/s, v_num=3300]
Epoch 14:  91% 9106/10000 [19:33<01:55,  7.76it/s, v_num=3300]
Epoch 14:  91% 9107/10000 [19:33<01:55,  7.76it/s, v_num=3300]
Epoch 14:  91% 9107/10000 [19:33<01:55,  7.76it/s, v_num=3300]
Epoch 14:  91% 9108/10000 [19:33<01:54,  7.76it/s, v_num=3300]
Epoch 14:  91% 9108/10000 [19:33<01:54,  7.76it/s, v_num=3300]
Epoch 14:  91% 9109/10000 [19:34<01:54,  7.76it/s, v_num=3300]
Epoch 14:  91% 9109/10000 [19:34<01:54,  7.76it/s, v_num=3300]
Epoch 14:  91% 9110/10000 [19:34<01:54,  7.76it/s, v_num=3300]
Epoch 14:  91% 9110/10000 [19:34<01:54,  7.76it/s, v_num=3300]
Epoch 14:  91% 9111/10000 [19:34<01:54,  7.76it/s, v_num=3300]
Epoch 14:  91% 9111/10000 [19:34<01:54,  7.76it/s, v_num=3300]
Epoch 14:  91% 9112/10000 [19:34<01:54,  7.76it/s, v_num=3300]
Epoch 14:  91% 9112/10000 [19:34<01:54,  7.76it/s, v_num=3300]
Epoch 14:  91% 9113/10000 [19:34<01:54,  7.76it/s, v_num=3300]
Epoch 14:  91% 9113/10000 [19:34<01:54,  7.76it/s, v_num=3300]
Epoch 14:  91% 9114/10000 [19:35<01:54,  7.76it/s, v_num=3300]
Epoch 14:  91% 9114/10000 [19:35<01:54,  7.76it/s, v_num=3300]
Epoch 14:  91% 9115/10000 [19:35<01:54,  7.76it/s, v_num=3300]
Epoch 14:  91% 9115/10000 [19:35<01:54,  7.76it/s, v_num=3300]
Epoch 14:  91% 9116/10000 [19:35<01:53,  7.76it/s, v_num=3300]
Epoch 14:  91% 9116/10000 [19:35<01:53,  7.76it/s, v_num=3300]
Epoch 14:  91% 9117/10000 [19:35<01:53,  7.76it/s, v_num=3300]
Epoch 14:  91% 9117/10000 [19:35<01:53,  7.76it/s, v_num=3300]
Epoch 14:  91% 9118/10000 [19:35<01:53,  7.76it/s, v_num=3300]
Epoch 14:  91% 9118/10000 [19:35<01:53,  7.76it/s, v_num=3300]
Epoch 14:  91% 9119/10000 [19:35<01:53,  7.76it/s, v_num=3300]
Epoch 14:  91% 9119/10000 [19:35<01:53,  7.76it/s, v_num=3300]
Epoch 14:  91% 9120/10000 [19:36<01:53,  7.75it/s, v_num=3300]
Epoch 14:  91% 9120/10000 [19:36<01:53,  7.75it/s, v_num=3300]
Epoch 14:  91% 9121/10000 [19:36<01:53,  7.75it/s, v_num=3300]
Epoch 14:  91% 9121/10000 [19:36<01:53,  7.75it/s, v_num=3300]
